-- Install configuration: "Release"
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/methanol.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/ff_dum.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos43a1.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/README
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/urea.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/dna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/rna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/rna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/tip4pew.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/rna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/dna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/dna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/aminoacids.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/rna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/dna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99sb-ildn.ff/tip5p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/urea.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/dna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/rna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/rna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/tip4pew.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/rna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/dna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/dna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/aminoacids.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/rna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/dna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber99.ff/tip5p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/scatteringfactors.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/elements.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/urea.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/dna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/rna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/rna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/tip4pew.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/rna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/dna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/dna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/aminoacids.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/rna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/dna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber03.ff/tip5p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/sw.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/ff_dum.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/gromos45a3.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/ffG45a3.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/urea.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/dna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/rna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/rna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/tip4pew.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/rna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/dna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/dna.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/aminoacids.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/rna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/dna.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/amber94.ff/tip5p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/flexspce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/edissoc.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/ethanol.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/tip5pe.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/tip3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/tip4pew.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/aminoacids.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/forcefield.doc
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/aminoacids.hdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/aminoacids.vsd
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/spc.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/ffbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/tip4p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/aminoacids.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/atomname2type.n2t
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/methanol.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/ffnonbonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/atomtypes.atp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/1propanol.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/oplsaa.ff/tip5p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/ffG43a2.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/specbond.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/watermodels.dat
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/ffnabonded.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/ions.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/aminoacids.r2b
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/dna.rtp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/tips3p.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/forcefield.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/aminoacids.n.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/spce.itp
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/rna.c.tdb
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/rna.arn
-- Installing: /home/h1028/software/gromacs/2026.3-cuda12.4/share/gromacs/top/charmm27.ff/tip3p.itp
